JKGrad: Amnx                        :      0.133u      0.000s      0.090w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.017s      0.035w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.025w      2 calls
DFH: initialize()                   :      0.200u      0.033s      0.134w      2 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.027w      4 calls
| DFH: AO Construction              :      0.083u      0.017s      0.048w      2 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.028w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.233u      0.067s      0.201w      2 calls
| SAD Guess                         :      0.217u      0.067s      0.197w      2 calls
HF: Form G                          :      0.100u      0.000s      0.047w     21 calls
| JK: D                             :      0.000u      0.000s      0.000w     21 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     21 calls
| JK: JK                            :      0.100u      0.000s      0.042w     21 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.041w     21 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     21 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.019w     21 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.021w     21 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     21 calls
HF: Form F                          :      0.000u      0.000s      0.002w     21 calls
HF: Form D                          :      0.000u      0.000s      0.000w     21 calls
HF: DIIS                            :      0.067u      0.000s      0.474w     19 calls
HF: Form C                          :      0.050u      0.000s      0.013w     19 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      0.233u      0.000s      0.369w      1 calls
| JKGrad: Amn                       :      0.050u      0.000s      0.036w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.008w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.033u      0.000s      0.016w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx                       :      0.017u      0.000s      0.006w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.133u      0.000s      0.090w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.008w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 10:09:58 2022
Timers Off: Thu Aug 18 10:10:00 2022

Wall Time:        1.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.031w      2 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.052w     10 calls
DFH: initialize()                   :      0.167u      0.017s      0.111w      2 calls
DFH: AO Construction                :      0.067u      0.000s      0.045w      2 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.016w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.250u      0.033s      0.168w      2 calls
SAD Guess                           :      0.250u      0.033s      0.163w      2 calls
HF: Form G                          :      0.100u      0.000s      0.047w     21 calls
JK: D                               :      0.000u      0.000s      0.000w     21 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     21 calls
